,,CAGR,Standard Deviation(%),Sharpe Ratio,R square,Beta,Alpha,Treynor,information ratio,sortino ratio,Exit Load,Expense ratio,Fund manager experience,,
,axis long term equity fund elss ,12.99,12.76,0.51,0.86,0.83,1.56,7.91,0.1,0.71,1,2.26,since: apr 2011,,
,franklin india taxshield,8.84,12.24,0.2,0.94,0.83,-2.58,2.9,-0.92,0.3,1,2.08,since: may 2016,,
,dsp blackrock tax saver fund,12.55,15.49,0.39,0.93,1.04,-0.16,5.87,0.02,0.65,1,2.1,since: july 2015,,
,reliance tax saver,7.9,18.38,0.08,0.88,1.2,-5.78,1.21,-0.64,0.13,1,1.98,since: aug 2005,,
,,,,,,,,,,,,,,,
HYBRID,Principal Hybrid Equity Fund,13.86,12.11,0.61,0.82,0.96,3.27,7.7,0.6,0.86,1,2.11,since: may 2010,,
,Aditya Birla Sun Life Equity Hybrid 95 Fund,9.98,10.36,0.34,0.83,0.83,-0.04,4.26,-0.16,0.51,1,2.29,since: jan 2014,,
,ICICI Prudential MIP 25  ,9.09,4.52,0.58,0.8,0.9,1.34,2.93,0.57,0.84,1,2.01,since: feb 2015,,
,Aditya Birla Sun Life Regular Savings Fund ,9.1,6.58,0.4,0.68,1.21,0.91,2.2,0.31,0.67,1,2.1,since: june 2009,,
,,,,,,,,,,,,,,,
DEBT,,,,,,,,,,,,,,,
,SBI Magnum Medium Duration Fund,,,,,,,,,,1,,,1,shd we consider long track record or recent is helpful..?
,,,,,,,,,,,1,,,2,shd we consider diff between benchmark and its cagr or category avg cagr is enough?
,SBI Magnum Medium Duration Fund,8.1,2.16,0.77,0.63,0.74,1.77,2.23,1.25,1.48,1,1.46,since: jan 2011,3,if we consder the performance of a mf what shd be the ideal period performace to look into?
,ICICI Prudential Advisor Series-Debt Management Fund,7.75,1.88,0.69,0.91,0.78,1.41,1.67,1.9,1.23,1,1.05,since: june2017,4,what is effect and weightage of rank in category
,ICICI Prudential Banking & PSU Debt Fund,7.97,2.67,0.57,0.41,6.99,16.72,0.22,1.47,0.94,1,0.87,since: sep 2012,5,what is the diff between growth and value of a mf 
,Franklin India Corporate Debt Fund,7.52,1.72,0.62,0.56,0.56,1.16,1.91,0.8,0.7,1,0.91,since: apr 2014,6,what is the diff between face value(Rs./unit ) and NAV
,,,,,,,,,,,,,,7,"if mf gets dividends does it taxable, shd we consider growth or value of a mf"
SMALL,,,,,,,,,,,,,,8,"most of the large cap funds will generally give/share profits in the form of dividends and are these taxble, if so shd we consider large cap or mid-small cap only."
,SBI Small Cap Fund,18.03,19.43,0.6,0.81,0.83,7.17,14.01,0.69,0.95,1,2.8,since: nov 2013,,
,Reliance Small Cap Fund,18.14,19.68,0.59,0.94,0.91,6.85,12.9,1.26,0.8,1,2.36,since: jan 2017,,
,HDFC Small Cap Fund - Regular Plan,18.34,17.43,0.68,0.93,0.79,7.66,14.98,1.02,0.98,1,2.04,since: june 2014,,
,Aditya Birla Sun Life Small Cap Fund - Direct Plan,16.55,18.36,0.55,0.93,0.84,5.63,12.05,0.8,0.85,1,1.27,since: dec 2014,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
